
        <!-- Just fast and reliable. -->
        <g class="lh-gauge--pwa__component lh-gauge--pwa__fast-reliable-badge" transform="translate(20, 29)">
          <path fill="url(#lh-gauge--pwa__fast-reliable__shadow-gradient)" d="M33.63 19.49A30 30 0 0 1 16.2 30.36L3 17.14 17.14 3l16.49 16.49z"/>
          <use href="#lh-gauge--pwa__fast-reliable-badge" />
        </g>

        <!-- Just installable. -->
        <g class="lh-gauge--pwa__component lh-gauge--pwa__installable-badge" transform="translate(20, 29)">
          <path fill="url(#lh-gauge--pwa__installable__shadow-gradient)" d="M33.629 19.487c-4.272 5.453-10.391 9.39-17.415 10.869L3 17.142 17.142 3 33.63 19.487z"/>
          <use href="#lh-gauge--pwa__installable-badge" />
        </g>

        <!-- Fast and reliable and installable. -->
        <g class="lh-gauge--pwa__component lh-gauge--pwa__fast-reliable-installable-badges">
          <g transform="translate(8, 29)"> <!-- fast and reliable -->
            <path fill="url(#lh-gauge--pwa__fast-reliable__shadow-gradient)" d="M16.321 30.463L3 17.143 17.142 3l22.365 22.365A29.864 29.864 0 0 1 22 31c-1.942 0-3.84-.184-5.679-.537z"/>
            <use href="#lh-gauge--pwa__fast-reliable-badge" />
          </g>
          <g transform="translate(32, 29)"> <!-- installable -->
            <path fill="url(#lh-gauge--pwa__installable__shadow-gradient)" d="M25.982 11.84a30.107 30.107 0 0 1-13.08 15.203L3 17.143 17.142 3l8.84 8.84z"/>
            <use href="#lh-gauge--pwa__installable-badge" />
          </g>
        </g>

        <!-- Full PWA. -->
        <g class="lh-gauge--pwa__component lh-gauge--pwa__check-circle" transform="translate(18, 28)">
          <circle fill="#FFFFFF" cx="12" cy="12" r="12"></circle>
          <path fill="url(#lh-gauge--pwa__check-circle__gradient)" d="M12 2a10 10 0 1 0 0 20 10 10 0 0 0 0-20zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"></path>
        </g>
      </g>
    </svg>

    <div class="lh-gauge__label"></div>
  </a>
</template>

<!-- Lighthouse crtiical request chains component -->
<template id="tmpl-lh-crc">
  <div class="lh-crc-container">
    <style>
      .lh-crc .tree-marker {
        width: 12px;
        height: 26px;
        display: block;
        float: left;
        background-position: top left;
      }
      .lh-crc .horiz-down {
        background: url('data:image/svg+xml;utf8,<svg width="16" height="26" viewBox="0 0 16 26" xmlns="http://www.w3.org/2000/svg"><g fill="%23D8D8D8" fill-rule="evenodd"><path d="M16 12v2H-2v-2z"/><path d="M9 12v14H7V12z"/></g></svg>');
      }
      .lh-crc .right {
        background: url('data:image/svg+xml;utf8,<svg width="16" height="26" viewBox="0 0 16 26" xmlns="http://www.w3.org/2000/svg"><path d="M16 12v2H0v-2z" fill="%23D8D8D8" fill-rule="evenodd"/></svg>');
      }
      .lh-crc .up-right {
        background: url('data:image/svg+xml;utf8,<svg width="16" height="26" viewBox="0 0 16 26" xmlns="http://www.w3.org/2000/svg"><path d="M7 0h2v14H7zm2 12h7v2H9z" fill="%23D8D8D8" fill-rule="evenodd"/></svg>');
      }
      .lh-crc .vert-right {
        background: url('data:image/svg+xml;utf8,<svg width="16" height="26" viewBox="0 0 16 26" xmlns="http://www.w3.org/2000/svg"><path d="M7 0h2v27H7zm2 12h7v2H9z" fill="%23D8D8D8" fill-rule="evenodd"/></svg>');
      }
      .lh-crc .vert {
        background: url('data:image/svg+xml;utf8,<svg width="16" height="26" viewBox="0 0 16 26" xmlns="http://www.w3.org/2000/svg"><path d="M7 0h2v26H7z" fill="%23D8D8D8" fill-rule="evenodd"/></svg>');
      }
      .lh-crc .crc-tree {
        font-size: 14px;
        width: 100%;
        overflow-x: auto;
      }
      .lh-crc .crc-node {
        height: 26px;
        line-height: 26px;
        white-space: nowrap;
      }
      .lh-crc .crc-node__tree-value {
        margin-left: 10px;
      }
      .lh-crc .crc-node__tree-value div {
        display: inline;
      }
      .lh-crc .crc-node__chain-duration {
        font-weight: 700;
      }
      .lh-crc .crc-initial-nav {
        color: #595959;
        font-style: italic;
      }
      .lh-crc__summary-value {
        margin-bottom: 10px;
      }
    </style>
    <div>
      <div class="lh-crc__summary-value">
        <span class="lh-crc__longest_duration_label"></span> <b class="lh-crc__longest_duration"></b>
      </div>
    </div>
    <div class="lh-crc">
      <div class="crc-initial-nav"></div>
      <!-- stamp for each chain -->
      <template id="tmpl-lh-crc__chains">
        <div class="crc-node">
          <span class="crc-node__tree-marker">

          </span>
          <span class="crc-node__tree-value">

          </span>
        </div>
      </template>
    </div>
  </div>
</template>

<template id="tmpl-lh-3p-filter">
  <style>
    .lh-3p-filter {
      background-color: var(--table-higlight-background-color);
      color: var(--color-gray-600);
      float: right;
      padding: 6px;
    }
    .lh-3p-filter-label, .lh-3p-filter-input {
      vertical-align: middle;
      user-select: none;
    }
    .lh-3p-filter-input:disabled + .lh-3p-ui-string {
      text-decoration: line-through;
    }
  </style>
  <div class="lh-3p-filter">
    <label class="lh-3p-filter-label">
      <input type="checkbox" class="lh-3p-filter-input" checked />
      <span class="lh-3p-ui-string">Show 3rd party resources</span> (<span class="lh-3p-filter-count"></span>)
    </label>
  </div>
</template>

<!-- Lighthouse snippet component -->
<template id="tmpl-lh-snippet">
    <div class="lh-snippet">
      <style>
          :root {
            --snippet-highlight-light: #fbf1f2;
            --snippet-highlight-dark: #ffd6d8;
          }

         .lh-snippet__header {
          position: relative;
          overflow: hidden;
          padding: 10px;
          border-bottom: none;
          color: var(--snippet-color);
          background-color: var(--snippet-background-color);
          border: 1px solid var(--report-border-color-secondary);
        }
        .lh-snippet__title {
          font-weight: bold;
          float: left;
        }
        .lh-snippet__node {
          float: left;
          margin-left: 4px;
        }
        .lh-snippet__toggle-expand {
          padding: 1px 7px;
          margin-top: -1px;
          margin-right: -7px;
          float: right;
          background: transparent;
          border: none;
          cursor: pointer;
          font-size: 14px;
          color: #0c50c7;
        }

        .lh-snippet__snippet {
          overflow: auto;
          border: 1px solid var(--report-border-color-secondary);
        }
        /* Container needed so that all children grow to the width of the scroll container */
        .lh-snippet__snippet-inner {
          display: inline-block;
          min-width: 100%;
        }

        .lh-snippet:not(.lh-snippet--expanded) .lh-snippet__show-if-expanded {
          display: none;
        }
        .lh-snippet.lh-snippet--expanded .lh-snippet__show-if-collapsed {
          display: none;
        }

        .lh-snippet__line {
          background: white;
          white-space: pre;
          display: flex;
        }
        .lh-snippet__line:not(.lh-snippet__line--message):first-child {
          padding-top: 4px;
        }
        .lh-snippet__line:not(.lh-snippet__line--message):last-child {
          padding-bottom: 4px;
        }
        .lh-snippet__line--content-highlighted {
          background: var(--snippet-highlight-dark);
        }
        .lh-snippet__line--message {
          background: var(--snippet-highlight-light);
        }
        .lh-snippet__line--message .lh-snippet__line-number {
          padding-top: 10px;
          padding-bottom: 10px;
        }
        .lh-snippet__line--message code {
          padding: 10px;
          padding-left: 5px;
          color: var(--color-fail);
          font-family: var(--report-font-family);
        }
        .lh-snippet__line--message code {
          white-space: normal;
        }
        .lh-snippet__line-icon {
          padding-top: 10px;
          display: none;
        }
        .lh-snippet__line--message .lh-snippet__line-icon {
          display: block;
        }
        .lh-snippet__line-icon:before {
          content: "";
          display: inline-block;
          vertical-align: middle;
          margin-right: 4px;
          width: var(--score-icon-size);
          height: var(--score-icon-size);
          background-image: var(--fail-icon-url);
        }
        .lh-snippet__line-number {
          flex-shrink: 0;
          width: 40px;
          text-align: right;
          font-family: monospace;
          padding-right: 5px;
          margin-right: 5px;
          color: var(--color-gray-600);
          user-select: none;
        }
      </style>
      <template id="tmpl-lh-snippet__header">
        <div class="lh-snippet__header">
          <div class="lh-snippet__title"></div>
          <div class="lh-snippet__node"></div>
          <button class="lh-snippet__toggle-expand">
            <span class="lh-snippet__btn-label-collapse lh-snippet__show-if-expanded"></span>
            <span class="lh-snippet__btn-label-expand lh-snippet__show-if-collapsed"></span>
          </button>
        </div>
      </template>
      <template id="tmpl-lh-snippet__content">
        <div class="lh-snippet__snippet">
          <div class="lh-snippet__snippet-inner"></div>
        </div>
      </template>
      <template id="tmpl-lh-snippet__line">
          <div class="lh-snippet__line">
            <div class="lh-snippet__line-number"></div>
            <div class="lh-snippet__line-icon"></div>
            <code></code>
          </div>
        </template>
    </div>
  </template>

</div>

  <main><!-- report populated here --></main>

  <div id="lh-log"></div>

  <script>"use strict";const ELLIPSIS="…",NBSP=" ",PASS_THRESHOLD=.9,SCREENSHOT_PREFIX="data:image/jpeg;base64,",RATINGS={PASS:{label:"pass",minScore:PASS_THRESHOLD},AVERAGE:{label:"average",minScore:.5},FAIL:{label:"fail"},ERROR:{label:"error"}},listOfTlds=["com","co","gov","edu","ac","org","go","gob","or","net","in","ne","nic","gouv","web","spb","blog","jus","kiev","mil","wi","qc","ca","bel","on"];class Util{static get PASS_THRESHOLD(){return PASS_THRESHOLD}static get MS_DISPLAY_VALUE(){return`%10d${NBSP}ms`}static prepareReportResult(t){const e=JSON.parse(JSON.stringify(t));e.configSettings.locale||(e.configSettings.locale="en");for(const t of Object.values(e.audits))if("not_applicable"!==t.scoreDisplayMode&&"not-applicable"!==t.scoreDisplayMode||(t.scoreDisplayMode="notApplicable"),t.details&&(void 0!==t.details.type&&"diagnostic"!==t.details.type||(t.details.type="debugdata"),"filmstrip"===t.details.type))for(const e of t.details.items)e.data.startsWith(SCREENSHOT_PREFIX)||(e.data=SCREENSHOT_PREFIX+e.data);if(Util.setNumberDateLocale(e.configSettings.locale),e.i18n&&e.i18n.rendererFormattedStrings&&Util.updateAllUIStrings(e.i18n.rendererFormattedStrings),"object"!=typeof e.categories)throw new Error("No categories provided.");for(const t of Object.values(e.categories))t.auditRefs.forEach(t=>{const r=e.audits[t.id];t.result=r,e.stackPacks&&e.stackPacks.forEach(e=>{e.descriptions[t.id]&&(t.stackPacks=t.stackPacks||[],t.stackPacks.push({title:e.title,iconDataURL:e.iconDataURL,description:e.descriptions[t.id]}))})});return e}static updateAllUIStrings(t){for(const[e,r]of Object.entries(t))Util.UIStrings[e]=r}static showAsPassed(t){switch(t.scoreDisplayMode){case"manual":case"notApplicable":return!0;case"error":case"informative":return!1;case"numeric":case"binary":default:return Number(t.score)>=RATINGS.PASS.minScore}}static calculateRating(t,e){if("manual"===e||"notApplicable"===e)return RATINGS.PASS.label;if("error"===e)return RATINGS.ERROR.label;if(null===t)return RATINGS.FAIL.label;let r=RATINGS.FAIL.label;return t>=RATINGS.PASS.minScore?r=RATINGS.PASS.label:t>=RATINGS.AVERAGE.minScore&&(r=RATINGS.AVERAGE.label),r}static formatNumber(t,e=.1){const r=Math.round(t/e)*e;return Util.numberFormatter.format(r)}static formatBytesToKB(t,e=.1){return`${Util.numberFormatter.format(Math.round(t/1024/e)*e)}${NBSP}KB`}static formatMilliseconds(t,e=10){const r=Math.round(t/e)*e;return`${Util.numberFormatter.format(r)}${NBSP}ms`}static formatSeconds(t,e=.1){const r=Math.round(t/1e3/e)*e;return`${Util.numberFormatter.format(r)}${NBSP}s`}static formatDateTime(t){const e={month:"short",day:"numeric",year:"numeric",hour:"numeric",minute:"numeric",timeZoneName:"short"};let r=new Intl.DateTimeFormat(Util.numberDateLocale,e);const a=r.resolvedOptions().timeZone;return a&&"etc/unknown"!==a.toLowerCase()||(e.timeZone="UTC",r=new Intl.DateTimeFormat(Util.numberDateLocale,e)),r.format(new Date(t))}static formatDuration(t){let e=t/1e3;if(0===Math.round(e))return"None";const r=[],a={d:86400,h:3600,m:60,s:1};return Object.keys(a).forEach(t=>{const o=a[t],i=Math.floor(e/o);i>0&&(e-=i*o,r.push(`${i} ${t}`))}),r.join(" ")}static splitMarkdownCodeSpans(t){const e=[],r=t.split(/`(.*?)`/g);for(let t=0;t<r.length;t++){const a=r[t];if(!a)continue;const o=t%2!=0;e.push({isCode:o,text:a})}return e}static splitMarkdownLink(t){const e=[],r=t.split(/\[([^\]]+?)\]\((https?:\/\/.*?)\)/g);for(;r.length;){const[t,a,o]=r.splice(0,3);t&&e.push({isLink:!1,text:t}),a&&o&&e.push({isLink:!0,text:a,linkHref:o})}return e}static getURLDisplayName(t,e){const r=void 0!==(e=e||{numPathParts:void 0,preserveQuery:void 0,preserveHost:void 0}).numPathParts?e.numPathParts:2,a=void 0===e.preserveQuery||e.preserveQuery,o=e.preserveHost||!1;let i;if("about:"===t.protocol||"data:"===t.protocol)i=t.href;else{const e=(i=t.pathname).split("/").filter(t=>t.length);r&&e.length>r&&(i=ELLIPSIS+e.slice(-1*r).join("/")),o&&(i=`${t.host}/${i.replace(/^\//,"")}`),a&&(i=`${i}${t.search}`)}if((i=(i=(i=(i=i.replace(/([a-f0-9]{7})[a-f0-9]{13}[a-f0-9]*/g,`$1${ELLIPSIS}`)).replace(/([a-zA-Z0-9-_]{9})(?=.*[a-z])(?=.*[A-Z])(?=.*[0-9])[a-zA-Z0-9-_]{10,}/g,`$1${ELLIPSIS}`)).replace(/(\d{3})\d{6,}/g,`$1${ELLIPSIS}`)).replace(/\u2026+/g,ELLIPSIS)).length>64&&i.includes("?")&&(i=i.replace(/\?([^=]*)(=)?.*/,`?$1$2${ELLIPSIS}`)).length>64&&(i=i.replace(/\?.*/,`?${ELLIPSIS}`)),i.length>64){const t=i.lastIndexOf(".");i=t>=0?i.slice(0,63-(i.length-t))+`${ELLIPSIS}${i.slice(t)}`:i.slice(0,63)+ELLIPSIS}return i}static parseURL(t){const e=new URL(t);return{file:Util.getURLDisplayName(e),hostname:e.hostname,origin:e.origin}}static createOrReturnURL(t){return t instanceof URL?t:new URL(t)}static getTld(t){const e=t.split(".").slice(-2);return listOfTlds.includes(e[0])?`.${e.join(".")}`:`.${e[e.length-1]}`}static getRootDomain(t){const e=Util.createOrReturnURL(t).hostname,r=Util.getTld(e).split(".");return e.split(".").slice(-r.length).join(".")}static getEnvironmentDisplayValues(t){const e=Util.getEmulationDescriptions(t);return[{name:"Device",description:e.deviceEmulation},{name:"Network throttling",description:e.networkThrottling},{name:"CPU throttling",description:e.cpuThrottling}]}static getEmulationDescriptions(t){let e,r,a;const o=t.throttling;switch(t.throttlingMethod){case"provided":e="Provided by environment",r="Provided by environment",a="No throttling applied";break;case"devtools":{const{cpuSlowdownMultiplier:t,requestLatencyMs:i}=o;e=`${Util.formatNumber(t)}x slowdown (DevTools)`,r=`${Util.formatNumber(i)}${NBSP}ms HTTP RTT, `+`${Util.formatNumber(o.downloadThroughputKbps)}${NBSP}Kbps down, `+`${Util.formatNumber(o.uploadThroughputKbps)}${NBSP}Kbps up (DevTools)`,a="Throttled Slow 4G network";break}case"simulate":{const{cpuSlowdownMultiplier:t,rttMs:i,throughputKbps:n}=o;e=`${Util.formatNumber(t)}x slowdown (Simulated)`,r=`${Util.formatNumber(i)}${NBSP}ms TCP RTT, `+`${Util.formatNumber(n)}${NBSP}Kbps throughput (Simulated)`,a="Simulated Slow 4G network";break}default:e="Unknown",r="Unknown",a="Unknown"}let i="No emulation";return"mobile"===t.emulatedFormFactor&&(i="Emulated Nexus 5X"),"desktop"===t.emulatedFormFactor&&(i="Emulated Desktop"),{deviceEmulation:i,cpuThrottling:e,networkThrottling:r,summary:`${i}, ${a}`}}static setNumberDateLocale(t){"en-XA"===t&&(t="de"),Util.numberDateLocale=t,Util.numberFormatter=new Intl.NumberFormat(t)}static filterRelevantLines(t,e,r){if(0===e.length)return t.slice(0,2*r+1);const a=new Set;return(e=e.sort((t,e)=>(t.lineNumber||0)-(e.lineNumber||0))).forEach(({lineNumber:t})=>{let e=t-r,o=t+r;for(;e<1;)e++,o++;a.has(e-3-1)&&(e-=3);for(let t=e;t<=o;t++){const e=t;a.add(e)}}),t.filter(t=>a.has(t.lineNumber))}static isPluginCategory(t){return t.startsWith("lighthouse-plugin-")}}Util.numberDateLocale="en",Util.numberFormatter=new Intl.NumberFormat(Util.numberDateLocale),Util.UIStrings={varianceDisclaimer:"Values are estimated and may vary. The performance score is [based only on these metrics](https://github.com/GoogleChrome/lighthouse/blob/d2ec9ffbb21de9ad1a0f86ed24575eda32c796f0/docs/scoring.md#how-are-the-scores-weighted).",opportunityResourceColumnLabel:"Opportunity",opportunitySavingsColumnLabel:"Estimated Savings",errorMissingAuditInfo:"Report error: no audit information",errorLabel:"Error!",warningHeader:"Warnings: ",auditGroupExpandTooltip:"Show audits",warningAuditsGroupTitle:"Passed audits but with warnings",passedAuditsGroupTitle:"Passed audits",notApplicableAuditsGroupTitle:"Not applicable",manualAuditsGroupTitle:"Additional items to manually check",toplevelWarningsMessage:"There were issues affecting this run of Lighthouse:",crcInitialNavigation:"Initial Navigation",crcLongestDurationLabel:"Maximum critical path latency:",snippetExpandButtonLabel:"Expand snippet",snippetCollapseButtonLabel:"Collapse snippet",lsPerformanceCategoryDescription:"[Lighthouse](https://developers.google.com/web/tools/lighthouse/) analysis of the current page on an emulated mobile network. Values are estimated and may vary.",labDataTitle:"Lab Data",thirdPartyResourcesLabel:"Show 3rd-party resources"},"undefined"!=typeof module&&module.exports?module.exports=Util:self.Util=Util;;
"use strict";class DOM{constructor(e){this._document=e,this._lighthouseChannel="unknown"}createElement(e,t,n={}){const o=this._document.createElement(e);return t&&(o.className=t),Object.keys(n).forEach(e=>{const t=n[e];void 0!==t&&o.setAttribute(e,t)}),o}createFragment(){return this._document.createDocumentFragment()}createChildOf(e,t,n,o){const r=this.createElement(t,n,o);return e.appendChild(r),r}cloneTemplate(e,t){const n=t.querySelector(e);if(!n)throw new Error(`Template not found: template${e}`);const o=this._document.importNode(n.content,!0);return n.hasAttribute("data-stamped")&&this.findAll("style",o).forEach(e=>e.remove()),n.setAttribute("data-stamped","true"),o}resetTemplates(){this.findAll("template[data-stamped]",this._document).forEach(e=>{e.removeAttribute("data-stamped")})}convertMarkdownLinkSnippets(e){const t=this.createElement("span");for(const n of Util.splitMarkdownLink(e)){if(!n.isLink){t.appendChild(this._document.createTextNode(n.text));continue}const e=new URL(n.linkHref);["https://developers.google.com","https://web.dev"].includes(e.origin)&&(e.searchParams.set("utm_source","lighthouse"),e.searchParams.set("utm_medium",this._lighthouseChannel));const o=this.createElement("a");o.rel="noopener",o.target="_blank",o.textContent=n.text,o.href=e.href,t.appendChild(o)}return t}convertMarkdownCodeSnippets(e){const t=this.createElement("span");for(const n of Util.splitMarkdownCodeSpans(e))if(n.isCode){const e=this.createElement("code");e.textContent=n.text,t.appendChild(e)}else t.appendChild(this._document.createTextNode(n.text));return t}setLighthouseChannel(e){this._lighthouseChannel=e}document(){return this._document}isDevTools(){return!!this._document.querySelector(".lh-devtools")}find(e,t){const n=t.querySelector(e);if(null===n)throw new Error(`query ${e} not found`);return n}findAll(e,t){return Array.from(t.querySelectorAll(e))}}"undefined"!=typeof module&&module.exports?module.exports=DOM:self.DOM=DOM;;
!function(){"use strict";var t,e,n,r,i=document.createElement("details"),a="undefined"!=typeof HTMLDetailsElement&&i instanceof HTMLDetailsElement,o="open"in i||a,u="ontoggle"in i,s='\ndetails, summary {\n  display: block;\n}\ndetails:not([open]) > *:not(summary) {\n  display: none;\n}\nsummary::before {\n  content: "►";\n  padding-right: 0.3rem;\n  font-size: 0.6rem;\n  cursor: default;\n}\n[open] > summary::before {\n  content: "▼";\n}\n',c=[],d=c.forEach,l=c.slice;function f(t){(function(t,e){return(t.tagName==e?[t]:[]).concat("function"==typeof t.getElementsByTagName?l.call(t.getElementsByTagName(e)):[])})(t,"SUMMARY").forEach(function(t){var e=v(t,"DETAILS");t.setAttribute("aria-expanded",e.hasAttribute("open")),t.hasAttribute("tabindex")||t.setAttribute("tabindex","0"),t.hasAttribute("role")||t.setAttribute("role","button")})}function m(t){return!(t.defaultPrevented||t.ctrlKey||t.metaKey||t.shiftKey||t.target.isContentEditable)}function b(t){addEventListener("click",function(e){if(m(e)&&e.which<=1){var n=v(e.target,"SUMMARY");n&&n.parentNode&&"DETAILS"==n.parentNode.tagName&&t(n.parentNode)}},!1),addEventListener("keydown",function(e){if(m(e)&&(13==e.keyCode||32==e.keyCode)){var n=v(e.target,"SUMMARY");n&&n.parentNode&&"DETAILS"==n.parentNode.tagName&&(t(n.parentNode),e.preventDefault())}},!1)}function p(t){var e=document.createEvent("Event");e.initEvent("toggle",!1,!1),t.dispatchEvent(e)}function v(t,e){if("function"==typeof t.closest)return t.closest(e);for(;t;){if(t.tagName==e)return t;t=t.parentNode}}o||(document.head.insertAdjacentHTML("afterbegin","<style>"+s+"\u003c/style>"),t=document.createElement("details").constructor.prototype,e=t.setAttribute,n=t.removeAttribute,r=Object.getOwnPropertyDescriptor(t,"open"),Object.defineProperties(t,{open:{get:function(){return"DETAILS"==this.tagName?this.hasAttribute("open"):r&&r.get?r.get.call(this):void 0},set:function(t){return"DETAILS"==this.tagName?t?this.setAttribute("open",""):this.removeAttribute("open"):r&&r.set?r.set.call(this,t):void 0}},setAttribute:{value:function(t,n){var r=this,i=function(){return e.call(r,t,n)};if("open"==t&&"DETAILS"==this.tagName){var a=this.hasAttribute("open"),o=i();if(!a){var u=this.querySelector("summary");u&&u.setAttribute("aria-expanded",!0),p(this)}return o}return i()}},removeAttribute:{value:function(t){var e=this,r=function(){return n.call(e,t)};if("open"==t&&"DETAILS"==this.tagName){var i=this.hasAttribute("open"),a=r();if(i){var o=this.querySelector("summary");o&&o.setAttribute("aria-expanded",!1),p(this)}return a}return r()}}}),b(function(t){t.hasAttribute("open")?t.removeAttribute("open"):t.setAttribute("open","")}),f(document),window.MutationObserver?new MutationObserver(function(t){d.call(t,function(t){d.call(t.addedNodes,f)})}).observe(document.documentElement,{subtree:!0,childList:!0}):document.addEventListener("DOMNodeInserted",function(t){f(t.target)})),o&&!u&&(window.MutationObserver?new MutationObserver(function(t){d.call(t,function(t){var e=t.target,n=t.attributeName;"DETAILS"==e.tagName&&"open"==n&&p(e)})}).observe(document.documentElement,{attributes:!0,subtree:!0}):b(function(t){var e=t.getAttribute("open");setTimeout(function(){var n=t.getAttribute("open");e!=n&&p(t)},1)}))}();;
"use strict";const URL_PREFIXES=["http://","https://","data:"];class DetailsRenderer{constructor(e){this._dom=e,this._templateContext}setTemplateContext(e){this._templateContext=e}render(e){switch(e.type){case"filmstrip":return this._renderFilmstrip(e);case"list":return this._renderList(e);case"table":return this._renderTable(e);case"criticalrequestchain":return CriticalRequestChainRenderer.render(this._dom,this._templateContext,e,this);case"opportunity":return this._renderTable(e);case"screenshot":case"debugdata":return null;default:return this._renderUnknown(e.type,e)}}_renderBytes(e){const t=Util.formatBytesToKB(e.value,e.granularity);return this._renderText(t)}_renderMilliseconds(e){let t=Util.formatMilliseconds(e.value,e.granularity);return"duration"===e.displayUnit&&(t=Util.formatDuration(e.value)),this._renderText(t)}renderTextURL(e){const t=e;let r,n,i;try{const e=Util.parseURL(t);r="/"===e.file?e.origin:e.file,n="/"===e.file?"":`(${e.hostname})`,i=t}catch(e){r=t}const s=this._dom.createElement("div","lh-text__url");if(s.appendChild(this._renderLink({text:r,url:t})),n){const e=this._renderText(n);e.classList.add("lh-text__url-host"),s.appendChild(e)}return i&&(s.title=t,s.dataset.url=t),s}_renderLink(e){let t;try{t=new URL(e.url)}catch(e){}if(!t||!["https:","http:"].includes(t.protocol))return this._renderText(e.text);const r=this._dom.createElement("a");return r.rel="noopener",r.target="_blank",r.textContent=e.text,r.href=t.href,r}_renderText(e){const t=this._dom.createElement("div","lh-text");return t.textContent=e,t}_renderNumeric(e){const t=this._dom.createElement("div","lh-numeric");return t.textContent=e,t}_renderThumbnail(e){const t=this._dom.createElement("img","lh-thumbnail"),r=e;return t.src=r,t.title=r,t.alt="",t}_renderUnknown(e,t){console.error(`Unknown details type: ${e}`,t);const r=this._dom.createElement("details","lh-unknown");return this._dom.createChildOf(r,"summary").textContent=`We don't know how to render audit details of type \`${e}\`. `+"The Lighthouse version that collected this data is likely newer than the Lighthouse version of the report renderer. Expand for the raw JSON.",this._dom.createChildOf(r,"pre").textContent=JSON.stringify(t,null,2),r}_renderTableValue(e,t){if(null==e)return null;if("object"==typeof e)switch(e.type){case"code":return this._renderCode(e.value);case"link":return this._renderLink(e);case"node":return this.renderNode(e);case"url":return this.renderTextURL(e.value);default:return this._renderUnknown(e.type,e)}switch(t.valueType){case"bytes":{const t=Number(e);return this._renderBytes({value:t,granularity:1})}case"code":{const t=String(e);return this._renderCode(t)}case"ms":{const r={value:Number(e),granularity:t.granularity,displayUnit:t.displayUnit};return this._renderMilliseconds(r)}case"numeric":{const t=String(e);return this._renderNumeric(t)}case"text":{const t=String(e);return this._renderText(t)}case"thumbnail":{const t=String(e);return this._renderThumbnail(t)}case"timespanMs":{const t=Number(e);return this._renderMilliseconds({value:t})}case"url":{const t=String(e);return URL_PREFIXES.some(e=>t.startsWith(e))?this.renderTextURL(t):this._renderCode(t)}default:return this._renderUnknown(t.valueType,e)}}_getCanonicalizedTableHeadings(e){return"opportunity"===e.type?e.headings:e.headings.map(e=>({key:e.key,label:e.text,valueType:e.itemType,displayUnit:e.displayUnit,granularity:e.granularity}))}_renderTable(e){if(!e.items.length)return this._dom.createElement("span");const t=this._dom.createElement("table","lh-table"),r=this._dom.createChildOf(t,"thead"),n=this._dom.createChildOf(r,"tr"),i=this._getCanonicalizedTableHeadings(e);for(const e of i){const t=`lh-table-column--${e.valueType||"text"}`,r=this._dom.createElement("div","lh-text");r.textContent=e.label,this._dom.createChildOf(n,"th",t).appendChild(r)}const s=this._dom.createChildOf(t,"tbody");for(const t of e.items){const e=this._dom.createChildOf(s,"tr");for(const r of i){const n=t[r.key],i=this._renderTableValue(n,r);if(i){const t=`lh-table-column--${r.valueType}`;this._dom.createChildOf(e,"td",t).appendChild(i)}else this._dom.createChildOf(e,"td","lh-table-column--empty")}}return t}_renderList(e){const t=this._dom.createElement("div","lh-list");return e.items.forEach(e=>{const r=SnippetRenderer.render(this._dom,this._templateContext,e,this);t.appendChild(r)}),t}renderNode(e){const t=this._dom.createElement("span","lh-node");if(e.nodeLabel){const r=this._dom.createElement("div");r.textContent=e.nodeLabel,t.appendChild(r)}if(e.snippet){const r=this._dom.createElement("div");r.classList.add("lh-node__snippet"),r.textContent=e.snippet,t.appendChild(r)}return e.selector&&(t.title=e.selector),e.path&&t.setAttribute("data-path",e.path),e.selector&&t.setAttribute("data-selector",e.selector),e.snippet&&t.setAttribute("data-snippet",e.snippet),t}_renderFilmstrip(e){const t=this._dom.createElement("div","lh-filmstrip");for(const r of e.items){const e=this._dom.createChildOf(t,"div","lh-filmstrip__frame");this._dom.createChildOf(e,"img","lh-filmstrip__thumbnail",{src:r.data,alt:"Screenshot"})}return t}_renderCode(e){const t=this._dom.createElement("pre","lh-code");return t.textContent=e,t}}"undefined"!=typeof module&&module.exports?module.exports=DetailsRenderer:self.DetailsRenderer=DetailsRenderer;;
